amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
120844,0.0691037983940288,0.32146537866758584,0.06455677495375998,-0.00040074423947840013,-0.0011629327956168556,0.6,0.75,0.675,0.8,0.075,0.05,57.0
120506,0.17072227512921923,0.6525988140603285,0.1625385327998104,0.04189646272811977,-0.1982565826298267,1.41,0.475,0.55,0.5,0.475,0.675,51.875
120507,0.0723241093234459,0.9621978200760797,0.06746210411099539,-0.0004440926329707234,-0.0009773140045925555,0.74,0.725,0.4,0.775,0.175,0.025,50.125
118633,0.16262218000296524,0.6545156567184497,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,0.72,0.55,0.525,0.55,0.1375,0.65,49.1875
118635,0.15945481185082522,0.6822004088012275,0.1513635464823924,-0.001433521389780133,-0.1165062450540909,0.89,0.575,0.5,0.575,0.325,0.25,48.625
102885,0.18218826089343754,0.8600715662497679,0.17048756803412696,-0.019486785689474526,-0.1085986215250232,1.57,0.45,0.425,0.475,0.85,0.175,48.125
120503,0.18771330105513617,0.8333661730515963,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,1.42,0.425,0.45,0.425,0.5,0.35,43.5
125497,0.19003613208378556,0.8040011661011207,0.17729754927531766,0.04882040425957739,-0.15200013055606398,0.92,0.4,0.475,0.4,0.35,0.45,41.625
148568,0.22499840384352243,0.9817768220698294,0.20873010086942337,-0.026387719943843004,-0.1527259422823477,1.52,0.35,0.35,0.35,0.6625,0.475,40.9375
101206,0.23520488754230384,1.1069673098448294,0.21399784776051212,0.02108631625012803,-0.11291596329323073,1.6,0.3,0.225,0.3,0.9125,0.225,36.5625
118632,0.2403119561352478,1.1744178338621247,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,1.51,0.275,0.2,0.275,0.6125,0.575,33.6875
149323,0.29558105232568344,1.2346087993759245,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,1.61,0.2,0.15,0.2,0.95,0.55,33.5
119094,0.28192608222062465,1.06159366401087,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,0.225,0.275,0.225,0.425,0.7,31.5
119551,0.2578492084946409,1.3314911422389426,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,1.54,0.25,0.1,0.25,0.7625,0.425,30.6875
149324,0.3226210752841656,0.986164081770675,0.3005787817097677,0.011455159960520708,-0.31171900300634214,1.52,0.075,0.325,0.05,0.6625,0.925,30.5625
119552,0.21508021785499332,1.0184672749439492,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,0.66,0.375,0.3,0.375,0.1,0.275,30.5
120504,0.2327744753273051,1.1065013078923416,0.2119482701352573,0.016232169761417007,-0.12588275606922517,0.8,0.325,0.25,0.325,0.3,0.3,30.0
119598,0.3239808398464554,0.979554225874494,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,1.43,0.05,0.375,0.025,0.525,0.9,28.25
148569,0.31924485848158723,1.3677493476552902,0.2827036785246582,0.018133884083859245,-0.1639674294693263,1.6,0.1,0.075,0.1,0.9125,0.525,25.8125
100033,0.30099703552874524,1.1843591118698746,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,1.38,0.175,0.175,0.15,0.425,0.5,24.0
120843,0.30883325525154603,1.458907845106572,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,0.15,0.05,0.125,0.55,0.325,19.75
148567,0.30949920362874206,1.637441272793126,0.2698375144191807,0.023683558075848623,-0.11265729075028275,1.46,0.125,0.025,0.175,0.575,0.2,18.5
120505,0.3280159948038617,1.2965892692566352,0.2926358334175106,0.000549004250631712,-0.18188513572116294,1.36,0.025,0.125,0.075,0.375,0.625,17.25
